Unnamed: 0,Unnamed: 1,rate of thermal isomerisation from Z-E in s-1,Solvent used for thermal isomerisation rates,Z PhotoStationaryState,E PhotoStationaryState,E isomer pi-pi* wavelength in nm,Extinction,E isomer n-pi* wavelength in nm,Extinction coefficient in M-1 cm-1,Z isomer pi-pi* wavelength in nm,Extinction.1,Z isomer n-pi* wavelength in nm,Extinction coefficient in M-1 cm-1.1,Wiberg index,E-Z irradiation wavelength in nm,Z-E irradiation wavelength,Irradiation solvent
tet,C[N]1N=NC(=N1)N=NC2=CC=CC=C2,2.1e-07,MeCN,76.0,72.0,310.0,1.67,442.0,0.0373,290.0,0.243,428.0,0.101,1.896,355,532,MeCN
3tri,C[N]1C=NC(=N1)N=NC2=CC=CC=C2,3.8e-07,MeCN,90.0,84.0,310.0,1.87,438.0,0.0505,272.0,0.489,434.0,0.127,1.899,355,532,MeCN
3pzH,C[N]1C=CC(=N1)N=NC2=CC=CC=C2,1.1e-07,MeCN,98.0,97.0,320.0,1.46,425.0,0.0778,272.0,0.908,422.0,0.108,1.877,355,532,MeCN
3pzMe,C[N]1C=C(C)C(=N1)N=NC2=CC=CC=C2,1.5e-06,MeCN,96.0,87.0,325.0,1.74,428.0,0.0612,286.0,0.515,438.0,0.136,1.874,355,532,MeCN
4pzH,C[N]1C=C(C=N1)N=NC2=CC=CC=C2,7.6e-09,MeCN,98.0,70.0,328.0,1.[card-number],417.0,0.064,275.0,0.806,403.0,0.0666,1.849,355,532,MeCN
4pzMe,C[N]1N=C(C)C(=C1C)N=NC2=CC=CC=C2,7.7e-07,MeCN,98.0,98.0,335.0,2.27,425.0,0.0963,296.0,0.577,441.0,0.23,1.837,355,532,MeCN
5pzH,C[N]1N=CC=C1N=NC2=CC=CC=C2,7.4e-07,MeCN,98.0,79.0,341.0,1.62,425.0,0.0676,289.0,0.694,430.0,0.0873,1.841,355,532,MeCN
5pzMe,C[N]1N=CC(=C1N=NC2=CC=CC=C2)C,1.6e-05,MeCN,94.0,86.0,340.0,1.82,435.0,0.0854,296.0,0.553,451.0,0.221,1.825,355,532,MeCN
3pyH,CC(N(C)C(C)=C1)=C1/N=N/C2=CC=CC=C2,2.2e-06,MeCN,77.0,85.0,363.0,1.93,410.0,,311.0,0.875,405.0,0.142,1.828,355,532,MeCN
3pyMe,CC(N(C)C(C)=C1C)=C1/N=N/C2=CC=CC=C2,0.00076,MeCN,85.0,98.0,345.0,1.66,410.0,,300.0,0.52,462.0,0.332,1.822,355,532,MeCN
2pyMe,CN1C(/N=N/C2=CC=CC=C2)=C(C)C=C1C,0.033,MeCN,85.0,98.0,394.0,2.82,430.0,,346.0,0.704,479.0,0.608,1.754,415,532,MeCN
2pyH,CN1C(/N=N/C2=CC=CC=C2)=CC=C1,6.5e-05,MeCN,84.0,82.0,385.0,2.21,412.0,,333.0,1.62,423.0,0.157,1.791,415,532,MeCN
2im,CN1C(/N=N/C2=CC=CC=C2)=NC=C1,2.2e-05,MeCN,98.0,,363.0,1.7,417.0,0.126,,,,,1.835,363,532,MeCN
4im,CN(C=N1)C=C1/N=N/C2=CC=CC=C2,3.3e-06,MeCN,95.0,,336.0,1.48,450.0,,,,,,1.853,365,532,MeCN
5im,CN1C(/N=N/C2=CC=CC=C2)=CN=C1,1.2e-06,MeCN,98.0,45.0,362.0,2.58,,,,,,,1.81,365,455,MeCN
4pzH-F2,CN(N=C1)C=C1/N=N/C2=C(F)C=CC=C2F,4.8e-10,DMSO/MeCN,92.0,42.0,,,,,,,,,,UVA,420,MeCN
4pMe-F2,CN(N=C1C)C(C)=C1/N=N/C2=C(F)C=CC=C2F,7.84e-08,MeCN,93.0,77.0,328.0,,425.0,,297.0,,422.0,,,UVA,420,MeCN
4pzMe-Cl2,CN(N=C1C)C(C)=C1/N=N/C2=C(Cl)C=CC=C2Cl,6.95e-06,MeCN,80.0,85.0,328.0,,424.0,,299.0,,425.0,,,UVA,420,MeCN
4pzMe-OMe2,CN(N=C1C)C(C)=C1/N=N/C2=C(OC)C=CC=C2OC,7.22e-08,MeCN,81.0,73.0,307.0,,432.0,,293.0,,426.0,,,UVA,420,MeCN
Azobenzene,C1(/N=N/C2=CC=CC=C2)=CC=CC=C1,4.81352e-05,MeCN,,,317.0,20000.0,444.0,400.0,,,430.0,1000.0,,>500,410,MeCN
F2-sym,FC1=CC=CC=C1/N=N/C2=C(F)C=CC=C2,1.75037e-05,MeCN at 60C,66.0,82.0,325.0,20000.0,448.0,700.0,,,420.0,1200.0,,>500,410,MeCN
F2-asym,FC1=CC=CC(F)=C1/N=N/C2=CC=CC=C2,7.70164e-06,MeCN at 60C,74.0,82.0,309.0,20000.0,451.0,700.0,,,419.0,1000.0,,>500,410,MeCN
F4,FC1=CC=CC(F)=C1/N=N/C2=C(F)C=CC=C2F,2.092836e-06,MeCN at 60C,86.0,91.0,305.0,18000.0,456.0,1000.0,,,414.0,1600.0,,>500,410,MeCN
F6,FC1=CC(F)=CC(F)=C1/N=N/C(C(F)=C2)=C(F)C=C2F,9.6e-06,MeCN at 60C,94.0,91.0,309.0,20000.0,450.0,900.0,,,414.0,1500.0,,>500,410,MeCN
F8,FC1=C(F)C=C(F)C(F)=C1/N=N/C2=C(F)C(F)=CC(F)=C2F,7.13114e-06,MeCN at 60C,92.0,92.0,303.0,16000.0,456.0,700.0,,,413.0,1200.0,,>500,410,MeCN
F10,FC1=C(F)C(F)=C(F)C(F)=C1/N=N/C2=C(F)C(F)=C(F)C(F)=C2F,4.1e-05,MeCN at 60C,91.0,90.0,310.0,20000.0,453.0,900.0,,,413.0,1600.0,,>500,410,MeCN
F2-ester-2,FC1=CC=CC(F)=C1/N=N/C2=CC=C(C(OCC)=O)C=C2,9.16861e-06,MeCN at 60C,75.0,88.0,316.0,22000.0,453.0,700.0,,,417.0,1000.0,,>500,410,MeCN
F4-diester,FC1=CC(C(OCC)=O)=CC(F)=C1/N=N/C2=C(F)C=C(C(OCC)=O)C=C2F,1.283606e-05,MeCN at 60C,90.0,97.0,314.0,19000.0,469.0,1000.0,,,419.0,1700.0,,>500,410,MeCN
F4-ester,FC1=CC(C(OCC)=O)=CC(F)=C1/N=N/C2=C(F)C=CC=C2F,6.41803e-06,MeCN at 60C,95.0,95.0,310.0,19000.0,460.0,1000.0,,,416.0,1700.0,,>500,410,MeCN
F2-diester,FC1=CC(C(OCC)=O)=CC(F)=C1/N=N/C2=CC=C(C(OCC)=O)C=C2,2.40676e-05,MeCN at 60C,61.0,95.0,320.0,25000.0,460.0,1000.0,,,419.0,1400.0,,>500,410,MeCN
F2-ester-1,FC1=CC(C(OCC)=O)=CC(F)=C1/N=N/C2=CC=CC=C2,2.750584e-05,MeCN at 60C,79.0,89.0,316.0,21000.0,456.0,900.0,,,419.0,1300.0,,>500,410,MeCN
diazocine,C12=CC=CC=C1CCC3=CC=CC=C3/N=N\2,4.27869e-05,hexane,100.0,92.0,,,500.0,,,,400.0,,,520,385,hexane
2,CC(NC(C=C1)=CC(OC)=C1/N=N/C2=C(OC)C=C(NC(C)=O)C=C2)=O,0.0001013373,DMSO,,,338.0,16170.0,480.0,4030.0,,,,,,530-560,450-460,DMSO
3,CC(NC(C=C1OC)=CC(OC)=C1/N=N/C2=C(OC)C=C(NC(C)=O)C=C2OC)=O,5.73038e-07,DMSO,80.0,85.0,345.0,,490.0,,320.0,,450.0,,,530-560,450-460,DMSO
pyrOMe,COC(C=CN=C1)=C1/N=N/C2=CC=CC=C2,8.7678e-09,toluene,90.0,87.0,332.0,11535.0,443.0,609.0,,,430.0,,,365,440,toluene
pyr,C1(/N=N/C2=CC=CC=C2)=CC=CN=C1,8.44478e-07,toluene,63.0,80.0,322.0,37246.0,448.0,923.0,,,440.0,,,365,440,toluene
pyrMe,CC1=C(/N=N/C2=CC=CC=C2)C=NC=C1,1.92541e-06,toluene,72.0,83.0,322.0,14151.0,455.0,328.0,,,436.0,,,365,440,toluene
pyrisoprop,CC(C)C1=C(/N=N/C2=CC=CC=C2)C=NC=C1,6.09307e-07,toluene,75.0,75.0,323.0,14964.0,453.0,530.0,,,442.0,,,365,440,toluene
pyriodo,IC1=C(/N=N/C2=CC=CC=C2)C=NC=C1,1.67427e-06,toluene,81.0,81.0,330.0,14540.0,,,,,432.0,,,365,440,toluene
pyrNMe2,CN(C)C1=C(/N=N/C2=CC=CC=C2)C=NC=C1,6.211e-06,toluene,63.0,63.0,313.0,7580.0,404.0,5310.0,,,400.0,,,365,440,toluene
pyrimdione,O=C(N(CCC)C=C1/N=N/C2=CC=C(C(C)(C)C)C=C2)NC1=O,9.8739e-07,toluene,100.0,100.0,375.0,,450.0,,,,450.0,,,600,430,toluene
carbohydrate,O=C(COC1=C(/N=N\C2=C(OC3)C=CC=C2)C=CC=C1)O[C@H]4[C@H](OCC5=CC=CC=C5)[C@@H](OCC6=CC=CC=C6)[C@H](SC7=CC=CC=C7)O[C@@H]4COC3=O,1.573046e-07,MeCN,95.0,53.0,310.0,,460.0,,,,,,,365,435,MeCN
